user_id,risk_score
820487,0.986632688
928967,0.985593696
753062,0.981879248
967121,0.981583527
974198,0.980253729
986520,0.979801547
909637,0.97899584
948749,0.978540508
931491,0.978162865
966101,0.977557953
511744,0.976336982
941632,0.974543888
893561,0.973696392
957085,0.971473409
976540,0.971207039
907611,0.971020011
862827,0.970366465
963359,0.96947894
969302,0.968256996
991138,0.967844187
788508,0.966607144
967568,0.966434373
966370,0.966243292
976222,0.965541529
934187,0.965502628
940083,0.96448508
881427,0.964382175
932164,0.96356808
969331,0.963323732
345307,0.962728847
986187,0.962123659
974980,0.961836846
996151,0.961778583
914924,0.96162772
936127,0.961548559
981734,0.960894964
830055,0.960829833
719780,0.960761775
899375,0.960746668
946229,0.960044415
920129,0.959830846
875994,0.959217871
983872,0.959022059
887258,0.958586252
992816,0.958531072
991378,0.958057221
998397,0.957981497
849131,0.957833347
965232,0.957448408
943577,0.957242177
992875,0.95629798
991232,0.956175586
623109,0.955546599
679241,0.955335221
975983,0.955048062
984579,0.954913272
974880,0.954810653
996525,0.954043947
569641,0.953658349
961376,0.953519937
972667,0.95332909
974690,0.953244596
891475,0.95283296
888203,0.952330667
992046,0.95228792
859434,0.952059507
986961,0.951746521
930871,0.951711485
956444,0.951710452
964657,0.95164102
972404,0.949982931
950784,0.949787513
296434,0.949520754
956547,0.949506042
935256,0.949328691
992684,0.948620781
905352,0.948425116
954982,0.948399054
870745,0.94792872
993426,0.947398697
964727,0.947323195
980733,0.94640674
980747,0.946182185
926228,0.945692969
977381,0.945477288
981609,0.94538636
982403,0.944914731
962590,0.94452841
891990,0.944129853
975695,0.943953073
948606,0.94390187
235465,0.943339775
903945,0.942670337
897883,0.942408238
1000484,0.942386841
842480,0.942109265
966873,0.941807058
944350,0.941783824
905734,0.941554084
986521,0.941529115
983659,0.940988685
962606,0.940964403
975937,0.94069612
906034,0.940609144
967574,0.940412895
873205,0.940322007
996166,0.939676886
920263,0.939426569
906374,0.938987408
919695,0.93880339
970756,0.9382249
936353,0.938093861
971412,0.937612475
251368,0.93729617
709014,0.937182353
951117,0.936778919
970448,0.936508344
944262,0.936480048
811112,0.936397318
426202,0.936042121
981524,0.935996571
992417,0.935898699
989318,0.935754663
981906,0.935712487
983568,0.935622823
981365,0.935472747
976703,0.935413486
952909,0.935403033
984779,0.93469182
921761,0.934572529
973726,0.93437886
968480,0.934004032
342543,0.933975926
953394,0.93371808
886900,0.933710976
946052,0.932972211
911404,0.932849491
961845,0.932265107
991969,0.932175553
624354,0.932048854
896883,0.931808707
976229,0.931711084
984573,0.931630306
992537,0.93156692
989840,0.931343399
992691,0.931201595
985430,0.930505652
956594,0.930287445
974358,0.92988031
969259,0.929593434
969093,0.929462563
975816,0.92910673
958436,0.928621841
955281,0.928457102
818974,0.927951034
861213,0.927638994
127867,0.927637277
955653,0.926645028
948285,0.926603753
872438,0.926227556
955310,0.925755688
946469,0.924989731
971815,0.924791718
923266,0.924668423
960204,0.924479617
975379,0.924327798
977621,0.923553125
975730,0.923532183
970218,0.923074216
976578,0.923041306
972080,0.922881576
973573,0.922444773
826881,0.922028953
959138,0.921927147
962069,0.921399066
970275,0.921303849
876498,0.921070067
969342,0.920921846
977725,0.920636927
991492,0.920424974
945188,0.920352188
944117,0.919740216
957673,0.918716473
990199,0.918461506
862372,0.918441031
777324,0.918070208
981473,0.917743631
