user_id,kyc_speed_sec,account_age_days,is_high_risk_career,is_high_risk_income,career_income_risk,career_freq,is_app_user,reg_hour,reg_is_night,reg_is_weekend,reg_to_kyc1_days,twd_dep_count,twd_dep_sum,twd_dep_mean,twd_dep_std,twd_dep_max,twd_wit_count,twd_wit_std,twd_wit_max,twd_net_flow,twd_withdraw_ratio,twd_smurf_flag,twd_wit_ip_ratio,crypto_dep_count,crypto_dep_mean,crypto_dep_max,crypto_wit_count,crypto_wit_sum,crypto_wit_mean,crypto_wit_max,crypto_currency_diversity,crypto_protocol_diversity,crypto_wallet_hash_nunique,crypto_internal_count,crypto_internal_peer_count,crypto_wit_ip_ratio,trading_mean,trading_max,trading_buy_ratio,trading_market_order_ratio,swap_count,swap_sum,ip_unique_count,ip_night_ratio,ip_max_shared,fund_stay_sec,pagerank_score,connected_component_size,total_tx_count,first_to_last_tx_days,weekend_tx_ratio,dep_to_first_wit_hours,twd_to_crypto_out_ratio,tx_amount_cv,rapid_kyc_then_trade,crypto_out_in_ratio,same_day_in_out_count,tx_interval_mean,tx_interval_std,tx_interval_min,tx_interval_median,amount_p90_p10_ratio,active_days,if_score,hbos_score,lof_score,gnn_emb_0,gnn_emb_1,gnn_emb_2,gnn_emb_3,gnn_emb_4,gnn_emb_5,gnn_emb_6,gnn_emb_7,gnn_emb_8,gnn_emb_9,gnn_emb_10,gnn_emb_11,gnn_emb_12,gnn_emb_13,gnn_emb_14,gnn_emb_15
1000008,-0.217543289065361,0.199006512761116,,,,0.2203251719474792,,,,,,,,,,,,,,0.1378477066755295,,,,,-0.1191782429814339,,,-0.1218984723091125,,,,,,,,,,,,,,-0.1458147317171097,0.1877970993518829,,,,,,,,,,,,,,,,,,-0.2498100101947784,,,,,-0.152866929769516,,,,,,,,,,,,,,,,
978404,,0.1383151710033417,,,,-0.3058002293109894,,,,,,,-0.1370325684547424,,,,,,,-0.1152349263429642,,,,,,,,,,,,-0.2018139064311981,,,,,,,,,0.145270824432373,0.6760557889938354,,,,,,,,,,,,,,,,,,-0.1143835112452507,0.3121565282344818,,,,,,,,,,,,-0.1763668954372406,,,,,,,,,
194816,,-0.5340978503227234,,,,0.1399544030427933,,-0.1466690301895142,,,,,0.1290918290615082,,,,,,,,,,,,,,,0.3594516217708588,,,,,,,,,,,,,,-0.2520138621330261,,,,,,,-0.1350297480821609,,,,,,,,,,,0.1707060486078262,0.2316587120294571,,,,,,,,,-0.195099264383316,,,,,,,,,,,,
362176,,-0.1389392912387848,,,,,-0.1666868478059769,,,,,0.133315235376358,,,,,,,,,,,,,,,,,,,-0.1522124260663986,,,,,,,,,,0.1428644359111786,0.3188282549381256,,,,,,,0.1076882109045982,,-0.1841885149478912,,,,,,,0.1363954842090607,,,-0.1038264110684395,,,,,,,,,,,,,,,,,,,,,
652603,,-0.2411872446537018,,,,,,,,,,,,,,,,,,0.1496360152959824,,,,0.09822124242782593,0.1076816394925117,0.08946503698825836,,,,,,,,,,,,,,,,-0.1117083951830864,0.4170193374156952,,0.1695150583982468,,,,,,,,,,,,,,,,-0.2080995887517929,,,-0.0989345833659172,,,,,,,,,,,,,,,,,,
147310,,-0.4965706169605255,,,,,,,,,,,0.1672098189592361,,,,,,,-0.1839895099401474,,,,,-0.261852353811264,-0.1757882833480835,,0.2564876973628998,,,,,,,,,,,,,,0.4472932517528534,,-0.3755292296409607,,,,,,,,,,,,,,,,,-0.3237214684486389,,,,,,,,,,,,,,-0.1432873904705048,,,,,,,
939434,,0.2056407779455185,,,,-0.3278770446777344,,-0.2152899652719498,,,,-0.1671569496393204,,,,,,,,,,,,,,,,0.2616148889064789,,,,,,,,,,-0.1803985983133316,,,,-0.2016408145427704,,,,,,,-0.1671577543020248,,,,-0.1988587528467178,,,,,-0.2145642340183258,,,,,,,,,,,,,,,,,,,,,,,,
894976,,0.1829031854867935,,,,,,-0.1646782755851746,,,,,,,,,,,,,,,,,,,,-0.1579383611679077,,,,,,,,,-0.1288694739341736,-0.1428062319755554,,,,-0.1888571977615356,,,,,,,,,-0.1607948988676071,,,,,,,,-0.1562264263629913,-0.1482196748256683,-0.2880423367023468,,,,,,,,,,,,,,,,,,,,,
819235,,0.1212930157780647,,,,,,,,,,,,,,,,,,,,,,,-0.2961986660957336,-0.1748718619346619,,-0.09614867717027664,,,,,,,,,,,,,,0.3217546343803406,,,,,,,,,-0.2314658463001251,,,,,,,-0.1185022667050362,,,-0.4789843559265137,,,,,-0.1365428417921066,,,,-0.1005980595946312,,,,,,,,,,,,
404505,,-0.1939385086297989,,,,0.09899628907442093,,,,,,,0.1171333640813828,,,,,,,,,,,,,,,-0.1652052849531174,,,,,,,,,,,,,0.219619557261467,0.6203972101211548,,0.1055035665631294,,,,,,,,,,,,,,,,0.2559486925601959,0.2541451752185822,,,-0.1841947138309479,,,,,,,,,,,,,,,,,,
761504,,-0.2038022577762604,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1957638561725616,,,,,,,,,,,,,,0.186542421579361,,-0.3524852097034454,,,,,,,-0.1496776044368744,,,,,,,-0.1615445613861084,-0.1486153900623322,-0.1525664478540421,-0.1688866168260574,,,,,,,,,-0.2117481529712677,,,,,,,,,,,,
928750,,0.2579278945922852,,,,,,-0.1399284452199936,,,,-0.1145395711064339,,,,,,,,,,,,,,,,0.5460026264190674,,,,,,,,,,,,,,-0.1353823691606522,,,,,,,-0.1237398087978363,,0.1139399856328964,,-0.1142135486006737,,,,,-0.2227234989404678,,,-0.3988148868083954,,,,,,,,,,,,,,,,,,,,,
919708,,0.2335649132728577,,,,,,,,,,,0.1358502209186554,,,,,,0.4016898572444916,-0.2681915163993835,,,,,,,,-0.1962915807962418,,,,,,,,,,,,,-0.1293037086725235,-0.3438891470432281,,,,0.1876984536647797,,,,,-0.4882038831710815,,,,,,,-0.1290432512760162,,,,,,,,,,,,,,,,,,,,,,,,
954696,-0.3166343569755554,0.18483005464077,,,,,,,,,,,-0.1275563389062881,,,,,,0.1652299612760544,,,,,,,,,-0.123926617205143,,,,,,,,,,,,,0.1171176955103874,0.5195698738098145,,,,,,,,,,,,,,,,,,-0.1149424090981483,-0.7872118949890137,,,,,,,,,,,,,,-0.1347292363643646,,,,,,,
992085,-0.1205888316035271,0.1114078462123871,,,,,,,,,,,,,,,,,,-0.1341686397790909,,,,,,,,-0.1628280431032181,-0.2055974453687668,,-0.1411601603031158,,,,,,,,,,,-0.2022484540939331,,-0.3048217296600342,,,,,,,-0.2209474146366119,,,,,,,,,,0.1405825763940811,,,,,,,,,,,,,,,,,,,,,
